text,true,pred
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // FIXME: what should these really be? Numeric?       assert x instanceof RubyComplex && y instanceof RubyComplex; """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Why do we clone the return value? This is the only reference // to it (right?) so we shouldn't need a separate copy. """"""",DEFECT,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // (should we cache info in not a class case too?) """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: This should use a minimal update strategy instead of // removing everything and adding it again. - tfm """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // Do not clone cached methods // FIXME: MRI copies all methods here """"""",IMPLEMENTATION,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Make sure all appropriate open flags are added to this check. """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * Actually instanciate the NetNode and FigNode objects and
     * set the global next mode to ModePlace
     * TODO: should call super, reduce code volume!
     *
     * @see org.tigris.gef.graph.GraphFactory#makeNode()
     */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Put in all the property accessors """"""",DESIGN,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: how to merge multiple inheritance? Necessary? // This currently copies the common ancestors multiple times """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: better error message since we actually support composites if names are explicitly listed. """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /*
         * Ensure that the sample variables are correctly initialised for each run.
         * TODO is this the best way to do this? should it be done elsewhere ?
         */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // Perhaps here we would want to guard with // a property for parallel backups or not. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // -------------------- Access to property tables  -------------------- // This is used to support ant call and similar tasks. It should be // deprecated, it is possible to use a better (more efficient) // mechanism to preserve the context. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // REVISIT: Remove this code. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // todo: this might really even be moved into the cfg package and used as the basis for all things which are configurable. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" //TODO: temporary """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO Improve extensibility of this! """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
	 * TODO: this is a bug in the code at the moment.  If table ""test"" isn't qualified then this test passes - 
	 * so we need to beef up qualified tablename handling.
	 */ """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: This is a temporary crutch to use until all Figs are updated // to use the constructor that accepts a DiagramSettings object """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // There is a better way to save the context. This shouldn't // delegate to next, it's for backward compatibility only. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: I18N required """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
 * A window that displays an exception to the user if we can't handle it
 * in any other way.
 * 
 * TODO: This has been partly converted to be a generic error dialog 
 * rather than something specific to exceptions.  This should be renamed
 * when that process is complete.
 */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
 * Models the designers goals in making this design.  Provides useful
 * control information to the Agency so that only critics relevant to
 * the designers goals are ever executed.
 *
 * TODO: Really this should be part of a domain extension
 * and not the kernel.  I have not developed this part of Argo very
 * much.
 *
 * @author Jason Robbins
 */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // yick!  need this for proper serialization/deserialization handling... """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: process warnings? Set Code and Message to success? """"""",DESIGN,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // do we need to update the crosshair values? """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // Don't try restoring the URL TODO: wy not? """"""",DEFECT,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Performance critical method """"""",DESIGN,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * Initialize the ArgoUML application version, so that
     * {@link ApplicationVersion#getVersion()} doesn't return null.
     *
     * @throws Exception if something goes wrong...
     * TODO: move this to an helper class.
     */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
	 * **FIXME** This function needs documentation
	 * 
	 * Constructor
	 *  
	 */ """"""",DOCUMENTATION,DOCUMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // Since Columba is doing its own logging handlers, we should not // use handlers in the parent logger. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Is this removed from UML2 ? """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: I18N """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // I hate to admit it, but we don't know what happened // here.  Throw the Exception. """"""",DEFECT,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO - why use space? """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * TODO: The code implementing this method is from 2003 (see issue 2171) -
     * mechanically integrated by tfmorris in May 2007. Needs to be
     * reviewed/updated.
     * 
     * @author Decki,Endi,Yayan, Politechnic of Bandung. Computer Departement
     * method for changing text of Message
     * @param newOwner model element which should now be listened to
     */ """"""",DEFECT,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: Move magic number 10 to descriptive constant """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO: must override in RubyModule to pick up constants """"""",IMPLEMENTATION,IMPLEMENTATION
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * We are getting events we don't want. Filter them out.
     * TODO: Can we instruct the model event pump not to send these in the
     * first place? See defect 5095.
     * @param event the event
     */ """"""",DESIGN,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // TODO factor up into GenBaseImpl? // """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /*XXX this is not thread-safe, though luck. It isn't supposed to be. */ """"""",DESIGN,DEFECT
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
     * Return a list of gravity points around circle which is enclosed
     * in the bounding box.  Convenience method for use by FigInitialState
     * and FigFinalState.
     * TODO: As this method is not required by all sub classes,
     * it would seem sensible to extend FigStateVertex with FigCircleVertex
     * and only have the relevant concrete Figs extend that and gain this
     * functionality.
     * @return a List of Points
     */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
 * @author jaap.branderhorst@xs4all.nl
 * @since Jan 29, 2003
 * 
 * TODO: For UML 2.x this needs to be changed to just a toggle which 
 * represents ReadOnly (frozen) or not (changeable).
 */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // fucking GTK look and feel """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" // Don't allow connections to be created from a read only // model element to any other // TODO: This should be considered a workaround.  It only works // because, by default, we place newly created relationships in // the namespace of the fromElement.  The correct behavior in // the presence of read-only elements really depends on the type of // connection as well as the writeability of both ends. """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" /**
         * TODO: Bob says - This is a really nasty horrible hack.
         * ShadowFig should not extend FigNodeModelElement. Instead
         * we require a base class FigNode with common behaviour of ALL
         * nodes in ArgoUML. ShadowFig should extend that and
         * FigNodeModelElement should extend that same base class adding
         * common functionality for FigNode that represent model element.
         * @see org.argouml.uml.diagram.ui.FigNodeModelElement#setShadowSize(int)
         */ """"""",DESIGN,DESIGN
"Self-admitted technical debt (SATD) is technical debt admitted by the developer through source code comments.
There are five types of software technical debts:

Implementation: Bad coding practices leading to poor legibility of code, making it difficult to understand and maintain.
Test: Problems found in implementations involving testing or monitoring subcomponents.
Defect: Identified defects in the system that should be addressed.
Design: Areas which violate good software design practices, causing poor flexibility to evolving business needs.
Documentation: Inadequate documentation that exists within the software system.

Choose and assign ONE label among: Implementation, Test, Defect, Design, or Documentation.

### Technical debt comment: """""" //HSQL has no Blob/Clob support .... but just put these here for now! """"""",DESIGN,DESIGN
